Categoria,Cor,Pais de Origem,Ano Modelo,Ano Fabricação,Potencia,Quantidade de lugares,Unico dono?,Ja teve sinistro?,Ja foi carro de aplicativo?,Revisoes em dia?,Sistema avancado de Multimidia?,Tipo de Motorizacao,Kilometragem,Tipo de Transmissao,Tamanho do porta malas,Valor de Venda
4,azul,Alemanha,2026,2025,143,4,0,0,1,1,1,Híbrido,60459,3,430,112898.39
7,verde,Alemanha,2024,2024,541,5,0,0,1,1,0,Híbrido,105982,7,484,887822.26
2,prata,Japão,2026,2025,94,4,0,1,1,0,0,Flex,38626,3,321,55516.43
4,preto,Japão,2022,2021,159,4,1,1,0,0,1,Flex,91185,2,415,147030.87
2,azul,Coreia do Sul,2026,2025,114,4,0,0,0,0,1,Flex,26037,3,381,93719.67
6,cinza,Japão,2023,2022,274,7,1,0,1,1,1,Híbrido,273720,6,467,360835.36
7,prata,Inglaterra,2026,2025,580,7,0,1,0,1,0,Elétrico,25195,5,492,595305.35
1,preto,França,2024,2023,77,4,1,1,0,1,0,Flex,71548,3,281,62400.74
7,preto,Alemanha,2025,2024,461,7,1,0,0,1,1,Elétrico,51423,5,479,1475001.6
1,preto,França,2026,2025,74,4,0,0,1,1,1,Flex,61176,1,297,42800.0
8,vermelho,Itália,2025,2025,811,2,0,1,0,1,1,Gasolina,12860,8,130,7003596.07
4,verde,Japão,2022,2022,142,4,0,0,1,0,1,Híbrido,175757,2,423,104147.1
5,vermelho,Japão,2022,2021,196,5,0,1,1,1,0,Flex,223470,3,595,104476.44
5,vermelho,Alemanha,2026,2025,204,5,0,0,1,0,0,Flex,61465,3,591,135115.73
6,verde,Estados Unidos,2024,2023,269,5,1,0,1,0,0,Elétrico,132901,5,512,296318.67
2,preto,Japão,2026,2025,104,4,1,1,1,0,1,Flex,43100,2,370,53277.76
1,cinza,França,2023,2022,73,4,0,0,0,0,1,Flex,85084,2,259,42800.0
3,branco,Japão,2022,2022,133,4,0,0,1,0,0,Híbrido,185644,3,479,81175.83
8,prata,Itália,2024,2024,650,2,1,1,0,0,1,Híbrido,49917,8,124,1812181.15
5,vermelho,Coreia do Sul,2022,2022,175,5,1,0,1,1,1,Flex,201017,3,515,190199.07
1,cinza,Coreia do Sul,2025,2025,88,4,1,0,0,0,1,Flex,23007,1,227,54839.79
7,azul,Alemanha,2022,2022,594,7,1,0,1,1,1,Híbrido,249359,7,485,934840.25
6,azul,Inglaterra,2025,2024,289,5,1,1,1,1,0,Flex,128403,6,570,343121.77
5,preto,Estados Unidos,2025,2024,164,5,1,1,0,0,1,Híbrido,31725,3,529,246775.47
7,vermelho,Itália,2025,2025,371,5,0,0,0,1,0,Elétrico,14637,7,464,1380840.49
8,verde,Inglaterra,2024,2023,616,2,1,0,0,1,1,Elétrico,63844,6,197,8509786.77
8,cinza,Alemanha,2023,2023,958,2,0,1,0,0,0,Elétrico,58944,9,136,6961984.36
8,azul,Estados Unidos,2022,2021,1122,2,0,1,0,1,0,Elétrico,98924,9,165,6907950.63
